"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"sebze_yatistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/sebze_yatistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/sebze_yatistiriciligi.pdf"
"seracilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/seracilik.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/seracilik.pdf"
"sus_bitkileri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/sus_bitkileri.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/sus_bitkileri.pdf"
"tarla_bitkileri_yetistiriciligi_kalfalik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/tarla_bitkileri_yetistiriciligi_kalfalik.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/tarla_bitkileri_yetistiriciligi_kalfalik.pdf"
"tibbi_aromatik_bitkiler_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Kalfal%C4%B1k/tibbi_aromatik_bitkiler_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Kalfal%C4%B1k/tibbi_aromatik_bitkiler_yetistiriciligi.pdf"
"bagcilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/bagcilik.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/bagcilik.pdf"
"bahcivanlik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/bahcivanlik.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/bahcivanlik.pdf"
"cay_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/cay_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/cay_yetistiriciligi.pdf"
"endustri_bitkileri_yatistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/endustri_bitkileri_yatistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/endustri_bitkileri_yatistiriciligi.pdf"
"mantar_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/mantar_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/mantar_yetistiriciligi.pdf"
"meyve_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/meyve_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/meyve_yetistiriciligi.pdf"
"orman_yetistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/orman_yetistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/orman_yetistiriciligi.pdf"
"sebze_yetisitiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/sebze_yetisitiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/sebze_yetisitiriciligi.pdf"
"seracilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/seracilik.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/seracilik.pdf"
"sus_bitkileri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/sus_bitkileri.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/sus_bitkileri.pdf"
"tarla_bitkileri_yetistiriciligi_ustalik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/tarla_bitkileri_yetistiriciligi_ustalik.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/tarla_bitkileri_yetistiriciligi_ustalik.pdf"
"tibbi_aromatik_bitkiler_yatistiriciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TARIM/Ustal%C4%B1k/tibbi_aromatik_bitkiler_yatistiriciligi.pdf","http://www.seninsiten.com/kriterler/TARIM/Ustal%C4%B1k/tibbi_aromatik_bitkiler_yatistiriciligi.pdf"
"dokuma_operatorlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dokuma_operatorlugu.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dokuma_operatorlugu.pdf"
"dokusuz_yuzeyler.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dokusuz_yuzeyler.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dokusuz_yuzeyler.pdf"
"endustriyel_corap_orme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_corap_orme.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_corap_orme.pdf"
"endustriyel_duz_orme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_duz_orme.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_duz_orme.pdf"
"endustriyel_yuvarlak_orme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_yuvarlak_orme.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_yuvarlak_orme.pdf"
"iplik_uretim_teknolojisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/iplik_uretim_teknolojisi.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/iplik_uretim_teknolojisi.pdf"
"tekstil_baski_ve_desenciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tekstil_baski_ve_desenciligi.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tekstil_baski_ve_desenciligi.pdf"
"tekstil_bitim_islemleri_apre.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tekstil_bitim_islemleri_apre.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tekstil_bitim_islemleri_apre.pdf"
"tekstil_boyaciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tekstil_boyaciligi.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/tekstil_boyaciligi.pdf"
"dokuma_operatorlugu.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dokuma_operatorlugu.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dokuma_operatorlugu.pdf"
"dokusuz_yuzeyler.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dokusuz_yuzeyler.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dokusuz_yuzeyler.pdf"
"endustriyel_corap_orme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_corap_orme.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_corap_orme.pdf"
"endustriyel_duz_orme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_duz_orme.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_duz_orme.pdf"
"endustriyel_yuvarlak_orme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_yuvarlak_orme.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_yuvarlak_orme.pdf"
"iplik_uretim_teknolojisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/iplik_uretim_teknolojisi.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/iplik_uretim_teknolojisi.pdf"
"tekstil_baski_ve_desenciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_baski_ve_desenciligi.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_baski_ve_desenciligi.pdf"
"tekstil_bitim_islemleri_apre.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_bitim_islemleri_apre.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_bitim_islemleri_apre.pdf"
"tekstil_boyaciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_boyaciligi.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_boyaciligi.pdf"
"tekstil_laborantligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_laborantligi.pdf","http://www.seninsiten.com/kriterler/TEKST%C4%B0L%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/tekstil_laborantligi.pdf"
"gaz_tesisat_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/gaz_tesisat_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/gaz_tesisat_sistemleri.pdf"
"gaz_yakici_cihazlar_ve_servis.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/gaz_yakici_cihazlar_ve_servis.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/gaz_yakici_cihazlar_ve_servis.pdf"
"gunes_enerjisi_ve_tesisat_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/gunes_enerjisi_ve_tesisat_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/gunes_enerjisi_ve_tesisat_sistemleri.pdf"
"iklimlendirme_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/iklimlendirme_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/iklimlendirme_sistemleri.pdf"
"isitma_ve_sihhi_tesisat_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/isitma_ve_sihhi_tesisat_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/isitma_ve_sihhi_tesisat_sistemleri.pdf"
"kazan_yakma_ve_bakimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/kazan_yakma_ve_bakimi.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/kazan_yakma_ve_bakimi.pdf"
"sogutma_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/sogutma_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/sogutma_sistemleri.pdf"
"su_aritma_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/su_aritma_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/KALFALIK/su_aritma_sistemleri.pdf"
"gaz_tesisat_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/gaz_tesisat_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/gaz_tesisat_sistemleri.pdf"
"gaz_yakici_cihazlar_ve_servis.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/gaz_yakici_cihazlar_ve_servis.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/gaz_yakici_cihazlar_ve_servis.pdf"
"gunes_enerjisi_ve_tesisat_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/gunes_enerjisi_ve_tesisat_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/gunes_enerjisi_ve_tesisat_sistemleri.pdf"
"iklimlendirme_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/iklimlendirme_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/iklimlendirme_sistemleri.pdf"
"isitma_ve_sihhi_tesisat_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/isitma_ve_sihhi_tesisat_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/isitma_ve_sihhi_tesisat_sistemleri.pdf"
"kazan_yakma_ve_bakimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/kazan_yakma_ve_bakimi.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/kazan_yakma_ve_bakimi.pdf"
"sogutma_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/sogutma_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/sogutma_sistemleri.pdf"
"su_aritma_sistemleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/su_aritma_sistemleri.pdf","http://www.seninsiten.com/kriterler/TES%C4%B0SAT%20TEKNOLOJ%C4%B0S%C4%B0%20VE%20%C4%B0KL%C4%B0MLEND%C4%B0RME/USTALIK/su_aritma_sistemleri.pdf"
"Lojistik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ULA%C5%9ETIRMA%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Lojistik.pdf","http://www.seninsiten.com/kriterler/ULA%C5%9ETIRMA%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Lojistik.pdf"
"Lojistik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/ULA%C5%9ETIRMA%20H%C4%B0ZMETLER%C4%B0/USTALIK/Lojistik.pdf","http://www.seninsiten.com/kriterler/ULA%C5%9ETIRMA%20H%C4%B0ZMETLER%C4%B0/USTALIK/Lojistik.pdf"
"ascilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/ascilik.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/ascilik.pdf"
"firincilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/firincilik.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/firincilik.pdf"
"kantin_isletmeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kantin_isletmeciligi.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kantin_isletmeciligi.pdf"
"kasaplik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kasaplik.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/kasaplik.pdf"
"pasta_ve_tatli_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/pasta_ve_tatli_yapimi.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/pasta_ve_tatli_yapimi.pdf"
"Servis.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Servis.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/KALFALIK/Servis.pdf"
"ascilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/ascilik.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/ascilik.pdf"
"firincilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/firincilik.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/firincilik.pdf"
"kantin_isletmeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/kantin_isletmeciligi.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/kantin_isletmeciligi.pdf"
"kasaplik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/kasaplik.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/kasaplik.pdf"
"pasta_ve_tatli_yapimi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/pasta_ve_tatli_yapimi.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/pasta_ve_tatli_yapimi.pdf"
"Servis.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/Servis.pdf","http://www.seninsiten.com/kriterler/Y%C4%B0YECEK%20%C4%B0%C3%87ECEK%20H%C4%B0ZMETLER%C4%B0/USTALIK/Servis.pdf"
